OAT (F),Power (kW)
64,281.5
64,286.4
64,286.3
62,330
62,328
62,326.9
62,336.9
63,347.4
63,340.6
63,333.2
63,334
62,334.3
62,324.4
62,326.3
62,324.2
60,326.1
60,332.6
60,329.9
60,317.7
56,311
56,299.6
56,307.9
56,302.1
57,226.7
57,222.4
57,188.2
57,191.9
57,176.1
57,181.5
57,168.4
57,175.2
56,178.9
56,179.3
56,166.9
56,172
57,177.6
57,178
57,170.5
57,177.3
53,180.4
53,179.6
53,170.8
53,175.5
52,181.5
52,174
52,175.5
52,172
53,172.9
53,172.5
53,177.2
53,181.3
52,184.5
52,183.8
52,177.4
52,182.8
53,211.3
53,220.7
53,205
53,202.4
55,282
55,274.5
55,277.2
55,277.3
56,276.3
56,267.5
56,269.8
56,279.9
57,280.1
57,273.9
57,276.6
57,279.5
60,286.7
60,293.2
60,288.9
60,292.6
63,288.4
63,291.4
63,282.6
63,284.5
65,284.9
65,295.3
65,296.4
65,305.8
66,312.5
66,314
66,290.5
66,295.4
66,294.5
66,302.7
66,303.4
66,300.7
64,291.8
64,297
64,293.4
64,302.4
62,293.4
62,313.7
62,283.9
62,283.1
61,319.8
61,331.6
61,325.3
61,331.2
61,339
61,335.1
61,342.8
61,342.5
61,346.5
61,324.8
61,344.4
61,329.7
61,328.6
61,317.2
61,298.9
61,317.9
57,311.9
57,307.4
57,316.6
57,307.8
58,218.7
58,231.3
58,194.7
58,184.7
57,177.5
57,174.6
57,171.5
57,173.3
55,179.9
55,179.7
55,165.1
55,174.7
55,174.4
55,180.3
55,176.1
55,178.6
54,183.7
54,179
54,170.5
54,182.7
52,184.1
52,178
52,178.9
52,182.4
51,180.3
51,176.1
51,175.3
51,184
51,178.9
51,184.6
51,185.9
51,187
50,190.4
50,199.5
50,189.7
50,182.4
50,280.1
50,279.6
50,271.1
50,270.9
53,265.7
53,264.5
53,267.7
53,273
58,272.2
58,268.2
58,272.2
58,269.1
63,285.3
63,295.6
63,295.6
63,291.3
65,290.4
65,298.1
65,294.6
65,295.8
68,295.6
68,297.7
68,296.5
68,309.6
69,310.8
69,322.3
69,308.7
69,315.2
70,305.1
70,306.2
70,296.8
70,302.4
69,289.4
69,306.8
69,304.6
69,293.2
66,283
66,288.4
66,281.7
66,295.6
63,332.8
63,331.9
63,332.1
63,322.7
61,341.3
61,340.7
61,343.1
61,328.7
60,330.8
60,334.8
60,323.1
60,321.4
60,324.6
60,306.6
60,311.2
60,308.2
59,223.1
59,225
59,185.1
59,175.8
57,183
57,189.9
57,184.6
57,175.6
56,175.9
56,176.9
56,175.4
56,173.9
55,175.1
55,173
55,172.8
55,175.6
53,178.2
53,176.3
53,174.5
53,170.7
53,185.7
53,175.2
53,173.3
53,184.3
52,181.4
52,179.7
52,176.6
52,181.8
51,176.5
51,184.1
51,178.4
51,183.7
51,192
51,193.3
51,211.8
51,206.6
51,217.8
51,221.3
51,223.2
51,206.3
51,292.1
51,285.2
51,282.9
51,283.5
56,284.1
56,280.2
56,281
56,290.1
59,285
59,277.8
59,281
59,281.9
61,287.8
61,301.5
61,297
61,292
65,298.8
65,307.4
65,298.5
65,296.3
67,301.6
67,289.3
67,296.7
67,297.1
73,304.3
73,314.6
73,298.1
73,293.9
72,292.3
72,304.3
72,296.9
72,309.3
70,310.1
70,318.5
70,311.1
70,298.6
70,300.4
70,297.6
70,301.6
70,288.8
69,324.7
69,327.1
69,325.5
69,324.5
66,329
66,333.3
66,336.5
66,342.9
63,336.1
63,335.3
63,330.8
63,337.5
59,328.7
59,324.5
59,308.9
59,312.7
61,316.6
61,312
61,322.9
61,311.2
58,218.9
58,227.8
58,186.9
58,184.1
57,194.9
57,176.9
57,172.6
57,172.4
55,179
55,167.1
55,176.1
55,175.5
54,171.1
54,178
54,175
54,174.6
54,180.8
54,172.1
54,175.1
54,176.6
51,180
51,176
51,174.7
51,180.8
53,170.5
53,178.7
53,168
53,173.7
53,181.2
53,185
53,198.4
53,205.6
52,211.5
52,208.6
52,210
52,201.4
52,274.3
52,281.2
52,276.1
52,280.7
57,273.5
57,277.6
57,272.7
57,284.4
61,284.9
61,282.6
61,287.7
61,286.5
66,292.9
66,299.9
66,292.6
66,294.2
68,300.3
68,317.8
68,295.9
68,290.9
71,304.3
71,303
71,304.9
71,308
72,316
72,322.4
72,318.7
72,320.9
72,313
72,306.7
72,311.4
72,316.5
75,308.1
75,320.8
75,307.9
75,319.9
74,323.7
74,328.4
74,313.1
74,301.9
71,349.5
71,345.3
71,344.7
71,348.1
69,356
69,349.8
69,348.1
69,354
66,348
66,344.8
66,335.6
66,339.7
62,332.8
62,345.3
62,340.1
62,337.7
62,332.9
62,330.6
62,322.8
62,310
61,238.9
61,219.2
61,197.9
61,200.3
59,191
59,192.8
59,190.2
59,187.4
58,190.6
58,181.9
58,192
58,183.4
57,186.6
57,185
57,185.2
57,181.9
55,186.8
55,179.8
55,178.8
55,186.8
54,199.8
54,189.4
54,183.6
54,190.3
54,181.7
54,184.4
54,190.6
54,182.6
54,199.2
54,194.7
54,217.2
54,218.8
56,225.8
56,228.9
56,233.2
56,213
56,303.3
56,293.9
56,287.7
56,282.3
59,284.4
59,287.1
59,287.6
59,290.4
63,291.3
63,290.1
63,289.9
63,293.4
68,299.2
68,301.2
68,299.5
68,298.5
72,302.2
72,316.2
72,321.7
72,331.4
74,330
74,328.5
74,322.6
74,331.2
78,332.2
78,333.6
78,331.1
78,334.3
77,333.3
77,341.5
77,342.1
77,349.7
81,340.5
81,338.9
81,340.6
81,334.6
77,334.3
77,337
77,325.2
77,329.9
73,371.8
73,374.8
73,370.1
73,369.5
70,375.3
70,357.7
70,357
70,362.5
70,360.5
70,372.8
70,379.1
70,362.1
67,360.5
67,360.6
67,353.4
67,351
64,325.1
64,320.6
64,323.7
64,327.5
63,221.7
63,231.4
63,201
63,201.6
62,177.9
62,199.9
62,193.7
62,185.3
60,196.5
60,185.5
60,182.1
60,191
60,194.9
60,179.7
60,198.6
60,172.5
59,196.2
59,197.8
59,180.7
59,204.5
58,204.5
58,192.6
58,197.2
58,203
57,190.1
57,188.2
57,195.6
57,183.7
57,202.1
57,201.4
57,199.7
57,213.7
57,233.8
57,222.9
57,234.5
57,208.9
55,292.6
55,290.1
55,303.3
55,302.2
59,295.7
59,301.4
59,300.9
59,297.5
66,291.4
66,300.5
66,299.2
66,299.8
71,318.4
71,330.2
71,316.8
71,315.3
75,320.4
75,331.8
75,330
75,332
78,336.3
78,348.5
78,349.5
78,342.2
81,343.2
81,349.1
81,347.6
81,348.4
80,354.5
80,348.4
80,346
80,349.3
78,357.1
78,351.4
78,354
78,345.4
74,340.6
74,334.3
74,328
74,344.7
73,385.9
73,374.7
73,372.2
73,378.8
71,378.6
71,375.2
71,359.7
71,363.4
69,365.7
69,361.1
69,355.9
69,360.9
69,360.3
69,358.2
69,350.7
69,342.2
67,331.2
67,330.6
67,329.9
67,330.6
65,244
65,235.4
65,201.6
65,203.8
63,200.9
63,202.5
63,195.2
63,201.1
61,186.1
61,175.8
61,177.7
61,176.8
61,182.6
61,195.5
61,200.2
61,188.8
60,194.9
60,191.4
60,186.9
60,183.9
60,198.2
60,191.8
60,185.9
60,198.5
59,191.4
59,200.2
59,183.9
59,212.5
58,211.4
58,229.9
58,216.9
58,220.6
56,235.2
56,232.9
56,247
56,220.3
55,300.7
55,308.3
55,304.6
55,285
58,292.7
58,295.8
58,291.9
58,296.4
60,311.6
60,315.2
60,313.8
60,296.5
60,319.5
60,322
60,309.1
60,310.6
64,323.7
64,320.7
64,314.2
64,303.9
65,303.5
65,307.5
65,314.9
65,327.4
65,325.3
65,324.6
65,312.4
65,311.5
65,312.6
65,313.8
65,317.5
65,328.7
65,333.5
65,326.4
65,309.7
65,314.8
64,315.8
64,306.3
64,311
64,328.5
62,348
62,363.7
62,352.7
62,349.1
61,333.1
61,352.7
61,336.9
61,339.9
60,338.8
60,350.7
60,353.1
60,335.6
60,347.9
60,336.2
60,321.4
60,325.7
59,317.6
59,327.5
59,317.3
59,314
58,236.7
58,229.6
58,196.2
58,198.2
58,189.1
58,199.7
58,181.8
58,177
58,196.3
58,186.4
58,179.7
58,182.6
58,193
58,181.4
58,176.4
58,188.7
58,187.8
58,185.5
58,176.4
58,179.8
58,198
58,182.5
58,181.9
58,177.8
58,179.6
58,178.5
58,178.4
58,179.9
58,187.5
58,194.9
58,182.1
58,192.6
58,199.9
58,207.4
58,219.7
58,196.9
58,288.4
58,279.4
58,279.1
58,288
59,288.8
59,288
59,275.7
59,289.4
60,294.7
60,289
60,289
60,287.4
62,311.2
62,312.9
62,314
62,298.6
66,303.5
66,309.5
66,306.4
66,318.3
69,319.3
69,316.1
69,325.2
69,303.9
70,295.3
70,320.9
70,313.7
70,308.7
68,313.8
68,317.9
68,304.6
68,303.7
67,317.5
67,312.3
67,311
67,307
66,305.1
66,303.3
66,296.8
66,308.7
63,341.5
63,348.7
63,331.7
63,341.9
60,352.2
60,352.1
60,339.8
60,342.7
59,324.2
59,328.9
59,342.3
59,348.8
59,325.6
59,336.7
59,330.6
59,327.5
59,317.5
59,311
59,326.6
59,307.6
57,229.3
57,223.5
57,189.6
57,186.2
58,185.1
58,186.6
58,175.5
58,183
58,180.9
58,185.5
58,176.6
58,179.5
59,173.1
59,184.2
59,184.1
59,181.7
59,189.9
59,189.6
59,181.6
59,188
60,190.9
60,187.7
60,187.8
60,192.2
60,186.7
60,191.4
60,180.2
60,182.9
59,194.4
59,187.7
59,187.8
59,174
58,173.8
58,178.3
58,176.8
58,203.8
58,294.5
58,287.6
58,284.8
58,281.7
58,286
58,291.8
58,281
58,280
58,276.5
58,291.9
58,289
58,294.9
58,305.2
58,304
58,299.9
58,295.2
59,300.2
59,300.9
59,298.6
59,299.3
59,302.1
59,292.3
59,292.5
59,294.9
59,298.6
59,309.1
59,295.6
59,303.6
60,307.4
60,320.9
60,307.4
60,296
60,292.1
60,304.1
60,288.9
60,304.3
57,333.5
57,340.1
57,348.9
57,348.6
57,337.1
57,338.3
57,334.5
57,338.6
56,341.3
56,341.7
56,343
56,331.8
55,332.1
55,321.2
55,325.8
55,315.9
54,321.9
54,318.9
54,319.6
54,293.9
53,209.2
53,206.7
53,182.3
53,169.8
52,177.1
52,181.1
52,186.5
52,182.9
52,169.8
52,174.1
52,174
52,174.2
52,177.5
52,159.5
52,169.8
52,169.7
51,178.7
51,175.9
51,176.3
51,172.1
50,179.3
50,173.8
50,174.6
50,179.3
50,178.7
50,176.5
50,170.5
50,176.6
50,171.4
50,174.5
50,177.3
50,178.4
50,187.4
50,187.2
50,197.5
50,197.1
51,198.4
51,203.5
51,198.3
51,204
53,289.4
53,284.7
53,278.1
53,279.3
56,274.4
56,277
56,277.1
56,272.1
58,278.2
58,286
58,278.5
58,275
59,290.8
59,286.1
59,287
59,282.2
60,282.5
60,283.2
60,276.1
60,273.8
62,279.2
62,278.7
62,286.6
62,279.7
62,282.3
62,281.1
62,280.1
62,275.5
60,276.2
60,279.2
60,276.4
60,277.5
59,284.6
59,276.2
59,278.8
59,292.4
56,322.5
56,326.6
56,322.1
56,311.2
55,310.3
55,317.3
55,314.9
55,311.1
54,325.6
54,320.9
54,322.9
54,314.9
53,310.3
53,307.2
53,307.8
53,316.1
52,312.7
52,313.8
52,303.1
52,300.7
51,296.9
51,290.8
51,297.2
51,299.5
49,214.8
49,212.5
49,187
49,180.3
48,174.7
48,181.2
48,167.7
48,172.9
47,177.4
47,167.4
47,178.2
47,175.1
45,178.4
45,173.8
45,179.6
45,176.7
42,180.1
42,175.1
42,172.7
42,176
43,171.5
43,167.6
43,171.7
43,172.1
42,171.8
42,171.1
42,172.6
42,173
42,181.2
42,186
42,204.5
42,189.7
44,195
44,193
44,192.2
44,196.3
47,276.5
47,279.5
47,273.5
47,275.5
53,272.2
53,264.4
53,267.3
53,273.4
57,277.4
57,276.8
57,268.7
57,275.6
59,286
59,283.5
59,286.1
59,281.1
61,274.5
61,280.1
61,281.7
61,274
61,274.6
61,284.7
61,276.2
61,283.1
61,284
61,286.4
61,280.1
61,287.6
61,292.5
61,280.6
61,279
61,281.2
60,287.4
60,285.4
60,273.6
60,299.4
60,327.6
60,322.9
60,316.1
60,318.9
60,317
60,322.1
60,317.2
60,314.5
58,325.3
58,323.9
58,315.9
58,320.3
56,315.2
56,312.1
56,312.6
56,317.2
55,323.3
55,317.7
55,309.2
55,301.3
54,305.7
54,301.2
54,299.1
54,299.3
53,217.9
53,214.9
53,185
53,185.3
53,175.5
53,172.9
53,170.8
53,177.7
52,183.3
52,163.9
52,174.9
52,172.6
53,182
53,176.7
53,190.2
53,180.6
52,184.5
52,175.5
52,175.7
52,185
53,188.5
53,183.5
53,175.8
53,186.2
52,179.6
52,191.5
52,189.7
52,191.5
49,193
49,212.7
49,213.4
49,205.4
50,203.1
50,202.5
50,206.1
50,219.3
54,294.7
54,288.9
54,286.1
54,280.7
56,282.9
56,276.6
56,276.3
56,280.6
59,281.3
59,281.9
59,275.4
59,273.6
60,285.7
60,283.9
60,281.8
60,280.3
60,282.9
60,288.3
60,278.9
60,278.8
61,279.4
61,275
61,286.4
61,284.5
61,277.9
61,286.5
61,289.5
61,283.9
62,291.2
62,285.4
62,287.9
62,286.6
61,283.5
61,280.9
61,284.7
61,308.5
59,318.3
59,322.2
59,318.7
59,320.3
57,316.2
57,321
57,321.2
57,318.4
55,330
55,319.5
55,322.3
55,319.4
54,322.9
54,311.2
54,307.2
54,309.7
54,315.5
54,318.5
54,307
54,305.7
52,297.9
52,310
52,302.2
52,299.9
52,224.7
52,221.2
52,187.3
52,185.4
51,174.5
51,172.9
51,180.1
51,177.7
50,189.1
50,175.3
50,175
50,177.2
50,175.7
50,176.3
50,178.3
50,174.1
49,183.9
49,177.6
49,176.4
49,180
50,180.6
50,185.4
50,174.2
50,177.4
48,170.5
48,174
48,173.8
48,173.6
50,179.7
50,195.5
50,207.2
50,200.3
48,190.2
48,201.1
48,195.2
48,194.5
52,281.1
52,276.2
52,281.5
52,273.1
58,271.4
58,270.9
58,270.8
58,279.5
60,281.3
60,270.5
60,274.5
60,275.1
62,292.4
62,290.2
62,282.4
62,287.7
65,289.4
65,288.8
65,283.4
65,284.7
66,282.1
66,284.9
66,285.5
66,284.5
66,283.7
66,282.7
66,278.1
66,278.2
65,281.4
65,285.1
65,290.8
65,287.6
66,287.4
66,279.6
66,277.8
66,308.6
62,320.9
62,323
62,319
62,322.4
62,319.2
62,312.2
62,317.5
62,316.1
58,326.8
58,321.7
58,317.1
58,312.6
55,322.2
55,313.7
55,306.9
55,307.4
52,310.6
52,311.7
52,306
52,306.9
48,296
48,291.9
48,296.2
48,288.2
49,213.4
49,202
49,175.7
49,177.8
47,171
47,172.9
47,176.3
47,176.1
46,175
46,170.2
46,160.1
46,172.3
45,175
45,177.1
45,179.9
45,172
43,173.9
43,169.6
43,179.5
43,183.6
44,184.7
44,171.9
44,174.8
44,172
43,173.1
43,177.4
43,180.8
43,180.4
43,194.5
43,189.1
43,182
43,169.8
44,199.7
44,195.6
44,195.3
44,201.8
48,283
48,274.9
48,272.3
48,278.4
52,278.4
52,271.3
52,267
52,279.1
56,279.6
56,278.1
56,274.9
56,270.8
59,290.1
59,287.3
59,282.6
59,283.9
63,290.5
63,294.2
63,284.9
63,287.3
65,286
65,293.6
65,288.7
65,275.5
67,289.5
67,278.8
67,287.5
67,284.2
64,281.5
64,292
64,302
64,292
63,285
63,286.6
63,281.8
63,313.9
60,326.6
60,329.2
60,324.6
60,321.5
58,319.8
58,314.2
58,312.9
58,319.4
57,330.8
57,327.6
57,323.4
57,319.3
55,315
55,317.9
55,316
55,314.8
53,314.1
53,317.7
53,299.4
53,304.7
52,297.4
52,297.7
52,291.3
52,291.6
50,216.4
50,214.1
50,182.7
50,179.8
50,175.9
50,174.2
50,165.5
50,173.8
50,170.1
50,169.7
50,167.5
50,172.4
50,167.8
50,170.2
50,171.9
50,170.1
53,179.8
53,164.9
53,171.4
53,178
51,178.5
51,171.2
51,170.1
51,171.5
48,174.4
48,170.9
48,171.7
48,173.3
49,179.3
49,187
49,180.5
49,176.7
50,182.9
50,199.6
50,192.2
50,193.6
56,273.9
56,267.1
56,264.4
56,271.9
61,270.2
61,269.9
61,263
61,271.3
65,269.6
65,271.7
65,271.1
65,274.8
67,283.3
67,286.3
67,292.2
67,291.4
69,290.8
69,293
69,297.8
69,291.4
70,291.7
70,301.8
70,292.6
70,297.6
72,293.6
72,296.2
72,291.3
72,290
72,289.5
72,297.5
72,282
72,285.9
69,297.5
69,288.1
69,293.4
69,323.9
67,327.8
67,330.7
67,330.9
67,329.7
64,321.3
64,325
64,323.5
64,325.6
61,338.2
61,326.6
61,326.1
61,323.9
58,328.1
58,318.3
58,312.9
58,311.6
57,315.5
57,329.3
57,316.4
57,310.4
56,300.3
56,302.9
56,297.4
56,291.7
53,214.5
53,214.2
53,181.4
53,180.6
55,174
55,174.4
55,173.3
55,171.7
55,176.9
55,181.4
55,167.7
55,176.1
55,182.2
55,179.9
55,179
55,172
53,181.6
53,171.2
53,171.5
53,181
53,181.9
53,180
53,177.1
53,175.4
53,178.3
53,183.6
53,182.9
53,177.2
54,195.8
54,205
54,206.5
54,197.2
53,196.6
53,209.3
53,200.9
53,201.2
58,282.6
58,281.9
58,278.1
58,274.9
64,275.4
64,278.4
64,277.2
64,283.4
70,293.5
70,284.2
70,281.9
70,283.8
70,290.6
70,293.8
70,297.5
70,294.6
73,298.6
73,301.2
73,306.2
73,313.9
74,317.2
74,323.7
74,322.3
74,308.8
76,325.1
76,324.8
76,325.6
76,315.9
79,330.1
79,327
79,339.8
79,336.9
78,339.3
78,339.6
78,339.4
78,368.5
72,369
72,368.5
72,373.8
72,374.1
71,354.9
71,351
71,353.7
71,347.7
70,354.9
70,352.4
70,353.4
70,354.3
66,358.2
66,348.8
66,344.4
66,338.9
65,338.2
65,321.7
65,310
65,307
69,221.3
69,213.6
69,184.2
69,189.4
66,181.7
66,185.2
66,182.8
66,176.4
64,179.5
64,176.1
64,177.3
64,183.1
65,196.8
65,193.6
65,182.3
65,190.6
64,189.2
64,189.1
64,193
64,188.6
64,199.6
64,195.9
64,190.7
64,198.7
61,195
61,190.7
61,195
61,198.9
59,197.3
59,192.8
59,192.1
59,198.5
58,205.5
58,204.5
58,204.9
58,218.5
61,219.9
61,224.3
61,227.8
61,227.4
64,308
64,306.4
64,303.1
64,303.9
70,306.1
70,305.1
70,303.2
70,307.1
74,309.2
74,306.5
74,307.3
74,311.8
76,319.1
76,319.3
76,329.8
76,331.5
77,327.7
77,340.4
77,328
77,327.2
78,320.3
78,325.3
78,325.1
78,329.1
80,331.6
80,337.6
80,330
80,333.9
80,337.8
80,334.7
80,329.3
80,332.8
80,325.7
80,325.5
80,309
80,355
73,363.4
73,362.7
73,349.5
73,358.2
71,357.2
71,347.8
71,343
71,339.4
68,358.8
68,351.9
68,343
68,349.1
66,348.9
66,341.2
66,339.5
66,337.3
64,340.3
64,340.5
64,335.5
64,331.1
63,314.4
63,308.9
63,304.1
63,303.3
62,223.8
62,217.8
62,181.7
62,188.1
61,187.7
61,195.7
61,193.9
61,201.1
58,200
58,194.1
58,186.5
58,183.4
57,194.6
57,185.8
57,196.3
57,189.6
55,192.3
55,184.7
55,184.2
55,184.9
55,187.7
55,189.2
55,189.1
55,197.6
55,189.4
55,188.4
55,189.5
55,194.4
53,198
53,191.6
53,193.8
53,210.2
56,198.6
56,207.1
56,209.9
56,210.1
60,302.4
60,292.6
60,296.1
60,295.8
65,297.3
65,298.3
65,295.8
65,295.5
68,296.7
68,296.5
68,302.5
68,303.5
71,310.7
71,305.1
71,302
71,299.3
72,303.8
72,305.5
72,305.4
72,300.8
73,300.8
73,298.7
73,297.8
73,300.9
72,303.8
72,308
72,312.2
72,312.6
71,308.4
71,309.8
71,305
71,298.5
68,310.4
68,299.6
68,287.4
68,333.4
63,337.5
63,339.1
63,339.8
63,338.2
61,326
61,334.6
61,328.4
61,326.8
61,343
61,346.8
61,341.5
61,343.3
59,333.1
59,328.1
59,323.8
59,327.1
58,324.9
58,326.2
58,320
58,311.2
58,311.7
58,310.3
58,304.7
58,303.2
55,222
55,223.3
55,182
55,183.2
53,182.3
53,180.7
53,174.8
53,179.7
52,178.1
52,172
52,162.9
52,179
50,177
50,178.7
50,178.8
50,187.4
49,185.7
49,181.3
49,178.5
49,188.5
47,187.3
47,184.2
47,185.2
47,179.4
47,187.4
47,189.3
47,187.9
47,191.8
47,198.4
47,212.9
47,203.6
47,205.3
46,196.1
46,201.3
46,196.2
46,202.6
51,294.5
51,281.3
51,278.7
51,282.1
56,278.3
56,283.9
56,284
56,275.9
63,285.6
63,285.6
63,283
63,284.5
67,296.2
67,298.6
67,301.4
67,299.8
69,312.5
69,306
69,299.5
69,301.1
70,305.2
70,313.1
70,295.4
70,296.5
71,290.1
71,300.5
71,296
71,294.6
71,303.6
71,299.5
71,290.6
71,289.2
68,294.5
68,299.4
68,291.7
68,333.8
63,337
63,338.8
63,333.4
63,327
62,323.5
62,330.7
62,323.1
62,328.3
58,344.6
58,327
58,320.2
58,321.5
54,325
54,319.8
54,318.7
54,321.9
55,319.9
55,321
55,321.9
55,322
52,312.5
52,304.3
52,301.1
52,302.4
51,226.5
51,216.8
51,189.6
51,192.2
50,181.4
50,183
50,178.4
50,173
47,191.4
47,174.7
47,173.9
47,178.5
47,187.7
47,180.4
47,179.8
47,174.8
47,191.4
47,183.1
47,181.2
47,179.7
50,185.1
50,182.2
50,175.3
50,184.9
51,180.9
51,187.4
51,184.2
51,190.1
50,214.8
50,218.4
50,224.5
50,211.6
49,206.8
49,212.6
49,197.9
49,208.1
49,284.9
49,281.5
49,268.4
49,268.3
52,269.4
52,270.1
52,271.3
52,276.7
53,275.6
53,274
53,265.8
53,271.3
54,282.9
54,278.6
54,283.6
54,277.6
58,280.9
58,275.2
58,274.5
58,284
60,282.8
60,286
60,287.4
60,280.5
61,281.4
61,293.3
61,283.9
61,279.2
59,282
59,284.8
59,280.6
59,285.2
59,276.6
59,285.4
59,273.1
59,319.2
57,317.5
57,325.1
57,317.1
57,322.2
54,307.8
54,313
54,315
54,311.5
53,318.2
53,322.3
53,320.5
53,324.2
52,323
52,313.4
52,313.4
52,312.3
52,307.7
52,319.6
52,315.2
52,307
52,297.1
52,300.7
52,292.5
52,295.9
51,215.4
51,215.9
51,186.6
51,188.5
51,178.9
51,170.4
51,175.6
51,174
51,184.9
51,168.9
51,177.8
51,176.3
51,178.2
51,178.3
51,178.7
51,182.4
52,190.3
52,182.8
52,186
52,184
53,184.4
53,177.8
53,181
53,177.7
53,181.8
53,181.8
53,191.7
53,187
53,199.6
53,204.7
53,212.5
53,206.3
53,201.9
53,200.4
53,196.7
53,200.7
54,281.3
54,277.9
54,271.7
54,281.8
54,272.6
54,272.6
54,274
54,279.8
54,287
54,280.3
54,273.2
54,279.3
55,281.3
55,284.5
55,286.5
55,278.1
56,285.8
56,285.6
56,290.6
56,289.7
57,287.4
57,289.9
57,287.5
57,288
58,279.8
58,290.3
58,289.6
58,281
57,283.2
57,288
57,286.1
57,278.1
56,286.4
56,290.9
56,284.3
56,325.6
56,324.5
56,327.3
56,327.5
56,324.2
54,317.5
54,318.6
54,318.2
54,316.6
48,329.9
48,332.8
48,323.4
48,324.2
48,322.5
48,322
48,319.2
48,328.3
47,319.9
47,322
47,319.7
47,314.8
47,294.5
47,306.2
47,304.1
47,299.6
47,219.6
47,210.9
47,186.3
47,173.1
47,171.3
47,179.5
47,177.1
47,175.7
46,180.2
46,170.1
46,171.1
46,171.2
46,171.2
46,177.1
46,175.3
46,174.8
47,173.3
47,166
47,168.4
47,179
45,182.1
45,175.9
45,172.8
45,174.6
43,172.9
43,176.2
43,172.3
43,175.6
44,179.3
44,185.9
44,199.4
44,194.1
43,190.9
43,191.9
43,193.8
43,198.5
45,273.4
45,273.3
45,267.3
45,266.1
48,268.3
48,267.7
48,264
48,260
49,271.3
49,265.8
49,263.8
49,267.1
51,272.7
51,276
51,275
51,276.8
52,277.3
52,276.3
52,278.2
52,282.1
52,281
52,283.6
52,284.4
52,280.8
52,294.6
52,287.6
52,284.4
52,277.8
52,287.7
52,282.4
52,289.2
52,291.5
52,287.3
52,282.8
52,288.2
52,333.9
52,333.5
52,327.6
52,331.7
52,335.2
51,324.5
51,317.1
51,314.4
51,314
49,327.2
49,321
49,323.3
49,327.7
49,322.7
49,316.2
49,317.5
49,314.6
49,318.9
49,322.2
49,316.9
49,313.9
48,307.8
48,304.9
48,298.1
48,295.2
47,220.1
47,207.1
47,186.3
47,184.1
47,173.5
47,174.3
47,173.8
47,173.5
47,182.6
47,177
47,177.9
47,176.3
47,175.3
47,176.4
47,174.5
47,174.9
46,183.9
46,184.3
46,176
46,181.4
45,181.3
45,181
45,178.1
45,177.4
44,171.5
44,182.4
44,176.7
44,179
43,183.2
43,181.8
43,177.8
43,178.7
45,189.7
45,198.7
45,187.6
45,182
47,271.9
47,271.4
47,268.8
47,275.4
50,270.1
50,266.1
50,267.4
50,269.8
52,273.9
52,268.2
52,264.3
52,263.8
50,280.7
50,273.3
50,272.9
50,274.7
53,276.5
53,277.9
53,282
53,277.8
54,278.9
54,283.1
54,278.1
54,270.4
54,281
54,281.4
54,276.1
54,273.4
55,287.6
55,282.8
55,280.7
55,278.6
54,288.7
54,284.1
54,283.3
54,317.6
52,331.9
52,321.4
52,320.3
52,330.7
50,328.4
50,314.2
50,319.6
50,323.4
50,331.1
50,317.6
50,318.8
50,323.8
49,320.6
49,304.9
49,298.5
49,297
49,293.8
49,293.7
49,292.9
49,292.3
49,209.1
49,207
49,174.6
49,177.5
50,178
50,181.5
50,182.1
50,175.8
48,172.1
48,171.5
48,169.1
48,169.3
44,177.8
44,168.8
44,171.4
44,174.2
46,178.8
46,177.8
46,171.7
46,174.1
46,175.4
46,172
46,176.1
46,177.2
48,183.3
48,185
48,181.5
48,172.4
46,174.1
46,178.1
46,184.7
46,180.2
46,192.3
46,185.5
46,199.4
46,212.6
44,204.6
44,209.2
44,206.1
44,203.1
47,289.7
47,287.4
47,283.8
47,279
50,277.8
50,277.4
50,280.4
50,283.9
53,280.7
53,274.8
53,275.3
53,271.3
55,282.3
55,281.2
55,286.2
55,280.3
57,285.4
57,279.7
57,287.8
57,278.8
57,282.6
57,282.2
57,287.5
57,277.8
57,283
57,288.7
57,285.1
57,279.9
59,279.7
59,280.8
59,278.5
59,278.2
58,281.9
58,284.1
58,283.2
58,324.2
56,322.4
56,321.9
56,322.6
56,312
54,313
54,317
54,312.2
54,310.3
53,323.6
53,329
53,321.6
53,321
53,319.1
53,310.4
53,314.2
53,314.3
53,316.3
53,320.1
53,310.2
53,319.2
53,308.2
53,302.9
53,293.3
53,293.9
52,214.4
52,208.9
52,181.3
52,179.5
53,180
53,174.2
53,168.7
53,175.8
52,177.2
52,170.7
52,167.2
52,178.6
51,180.9
51,174.5
51,180
51,178.7
51,181.1
51,175.3
51,180.8
51,184.9
51,175.8
51,177.2
51,178.3
51,183.1
50,178.1
50,178.8
50,182.6
50,180
50,204.8
50,201
50,201.4
50,197.7
50,205
50,204.8
50,193.2
50,191.6
52,273
52,271.9
52,269.5
52,270.6
54,267.8
54,264.7
54,271.1
54,282.5
55,277.7
55,265.5
55,271.2
55,269.2
52,282.5
52,278
52,280.5
52,278.7
53,277.1
53,288.5
53,276.1
53,277.2
52,275.4
52,281.3
52,283.4
52,281.9
53,278.5
53,280.4
53,278.6
53,272.6
52,280
52,285.5
52,277.6
52,277.3
50,273.8
50,276.5
50,279.2
50,323.3
49,312.5
49,320.9
49,315.3
49,310.5
48,316.6
48,318.7
48,313.2
48,302.2
48,321.4
48,315.7
48,323.1
48,315.7
47,315.4
47,316.3
